SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 9.620433 -5.120329 2.286747   :pt# 9.647148 -5.120329 2.713529:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 9.647148 -5.120329 2.713529   :pt# 9.566912 -5.120329 3.133553:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 9.566912 -5.120329 3.133553   :pt# 9.384757 -5.120329 3.520433:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 8.573240 -5.120329 1.019801   :pt# 8.947860 -5.120329 1.225996:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 8.947860 -5.120329 1.225996   :pt# 9.259452 -5.120329 1.518861:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 9.384757 -5.120329 3.520433   :pt# 9.112129 -5.120329 3.849873:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 9.112129 -5.120329 3.849873   :pt# 8.766150 -5.120329 4.101185:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 8.766150 -5.120329 4.101185   :pt# 8.368546 -5.120329 4.258575:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 8.159109 -5.120329 0.913234   :pt# 8.573240 -5.120329 1.019801:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 8.368546 -5.120329 4.258575   :pt# 7.944299 -5.120329 4.312157:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 7.731493 -5.120329 0.912978   :pt# 8.159109 -5.120329 0.913234:cl:\
 :pt# 8.159109 -5.120329 0.913234   :pt# 7.731493 -5.120329 0.912978   :pt# 7.731493 -18.919151 0.912978:cl:\
 :pt# 7.944299 -5.120329 4.312157   :pt# 8.368546 -18.919151 4.258575   :pt# 7.944299 -18.919151 4.312157:cl:\
 :pt# 7.944299 -5.120329 4.312157   :pt# 8.368546 -5.120329 4.258575   :pt# 8.368546 -18.919151 4.258575:cl:\
 :pt# 7.851814 -5.170511 4.312157   :pt# 7.940515 -5.170511 7.541899   :pt# 7.849894 -5.170511 7.541844:cl:\
 :pt# 7.851814 -5.170511 4.312157   :pt# 7.942428 -5.170511 4.312212   :pt# 7.940515 -5.170511 7.541899:cl:\
 :pt# 7.851814 -5.170511 4.312157   :pt# 7.849894 -5.170511 7.541844   :pt# 7.849894 -5.840824 7.541844:cl:\
 :pt# 7.849894 -6.633011 7.541844   :pt# 7.942428 -9.984573 4.312212   :pt# 7.851814 -9.984573 4.312157:cl:\
 :pt# 7.849894 -6.633011 7.541844   :pt# 7.940515 -6.633011 7.541899   :pt# 7.942428 -9.984573 4.312212:cl:\
 :pt# 7.942428 -9.984573 4.312212   :pt# 7.940515 -5.840824 7.541899   :pt# 7.942428 -8.156448 4.312212:cl:\
 :pt# 7.942428 -9.984573 4.312212   :pt# 7.940515 -6.633011 7.541899   :pt# 7.940515 -5.840824 7.541899:cl:\
 :pt# 7.851814 -8.156448 4.312157   :pt# 7.849894 -6.633011 7.541844   :pt# 7.851814 -9.984573 4.312157:cl:\
 :pt# 7.849894 -5.840824 7.541844   :pt# 7.942428 -8.156448 4.312212   :pt# 7.851814 -8.156448 4.312157:cl:\
 :pt# 7.849894 -5.840824 7.541844   :pt# 7.940515 -5.840824 7.541899   :pt# 7.942428 -8.156448 4.312212:cl:\
 :pt# 7.942428 -8.156448 4.312212   :pt# 7.940515 -5.170511 7.541899   :pt# 7.942428 -5.170511 4.312212:cl:\
 :pt# 7.942428 -8.156448 4.312212   :pt# 7.940515 -5.840824 7.541899   :pt# 7.940515 -5.170511 7.541899:cl:\
 :pt# 7.851814 -8.156448 4.312157   :pt# 7.940515 -5.840824 7.541899   :pt# 7.849894 -5.840824 7.541844:cl:\
 :pt# 7.851814 -8.156448 4.312157   :pt# 7.942428 -8.156448 4.312212   :pt# 7.940515 -5.840824 7.541899:cl:\
 :pt# 7.851814 -5.170511 4.312157   :pt# 7.849894 -5.840824 7.541844   :pt# 7.851814 -8.156448 4.312157:cl:\
 :pt# 7.851814 -8.156448 4.312157   :pt# 7.849894 -5.840824 7.541844   :pt# 7.849894 -6.633011 7.541844:cl:\
 :pt# 7.849894 -5.170511 7.541844   :pt# 7.940515 -5.840824 7.541899   :pt# 7.849894 -5.840824 7.541844:cl:\
 :pt# 7.849894 -5.170511 7.541844   :pt# 7.940515 -5.170511 7.541899   :pt# 7.940515 -5.840824 7.541899:cl:\
 :pt# 7.849894 -5.840824 7.541844   :pt# 7.940515 -6.633011 7.541899   :pt# 7.849894 -6.633011 7.541844:cl:\
 :pt# 7.849894 -5.840824 7.541844   :pt# 7.940515 -5.840824 7.541899   :pt# 7.940515 -6.633011 7.541899:cl:\
 :pt# 7.518089 -18.958437 4.258069   :pt# 7.944299 -29.524700 4.312157   :pt# 7.518089 -29.524700 4.258069:cl:\
 :pt# 7.518089 -18.958437 4.258069   :pt# 7.944299 -18.958437 4.312157   :pt# 7.944299 -29.524700 4.312157:cl:\
 :pt# 7.120673 -18.958437 4.100204   :pt# 7.518089 -29.524700 4.258069   :pt# 7.120673 -29.524700 4.100204:cl:\
 :pt# 7.120673 -18.958437 4.100204   :pt# 7.518089 -18.958437 4.258069   :pt# 7.518089 -29.524700 4.258069:cl:\
 :pt# 6.774993 -18.958437 3.848490   :pt# 7.120673 -29.524700 4.100204   :pt# 6.774993 -29.524700 3.848490:cl:\
 :pt# 6.774993 -18.958437 3.848490   :pt# 7.120673 -18.958437 4.100204   :pt# 7.120673 -29.524700 4.100204:cl:\
 :pt# 6.502755 -18.958437 3.518727   :pt# 6.774993 -29.524700 3.848490   :pt# 6.502755 -29.524700 3.518727:cl:\
 :pt# 6.502755 -18.958437 3.518727   :pt# 6.774993 -18.958437 3.848490   :pt# 6.774993 -29.524700 3.848490:cl:\
 :pt# 6.321058 -18.958437 3.131627   :pt# 6.502755 -29.524700 3.518727   :pt# 6.321058 -29.524700 3.131627:cl:\
 :pt# 6.321058 -18.958437 3.131627   :pt# 6.502755 -18.958437 3.518727   :pt# 6.502755 -29.524700 3.518727:cl:\
 :pt# 6.241321 -18.958437 2.711506   :pt# 6.321058 -29.524700 3.131627   :pt# 6.241321 -29.524700 2.711506:cl:\
 :pt# 6.241321 -18.958437 2.711506   :pt# 6.321058 -18.958437 3.131627   :pt# 6.321058 -29.524700 3.131627:cl:\
 :pt# 6.268542 -18.958437 2.284754   :pt# 6.241321 -29.524700 2.711506   :pt# 6.268542 -29.524700 2.284754:cl:\
 :pt# 6.268542 -18.958437 2.284754   :pt# 6.241321 -18.958437 2.711506   :pt# 6.241321 -29.524700 2.711506:cl:\
 :pt# 6.401026 -18.958437 1.878173   :pt# 6.268542 -29.524700 2.284754   :pt# 6.401026 -29.524700 1.878173:cl:\
 :pt# 6.401026 -18.958437 1.878173   :pt# 6.268542 -18.958437 2.284754   :pt# 6.268542 -29.524700 2.284754:cl:\
 :pt# 6.630437 -18.958437 1.517301   :pt# 6.401026 -29.524700 1.878173   :pt# 6.630437 -29.524700 1.517301:cl:\
 :pt# 6.630437 -18.958437 1.517301   :pt# 6.401026 -18.958437 1.878173   :pt# 6.401026 -29.524700 1.878173:cl:\
 :pt# 6.942370 -18.958437 1.224807   :pt# 6.630437 -29.524700 1.517301   :pt# 6.942370 -29.524700 1.224807:cl:\
 :pt# 6.942370 -18.958437 1.224807   :pt# 6.630437 -18.958437 1.517301   :pt# 6.630437 -29.524700 1.517301:cl:\
 :pt# 7.317239 -18.958437 1.019058   :pt# 6.942370 -29.524700 1.224807   :pt# 7.317239 -29.524700 1.019058:cl:\
 :pt# 7.317239 -18.958437 1.019058   :pt# 6.942370 -18.958437 1.224807   :pt# 6.942370 -29.524700 1.224807:cl:\
 :pt# 7.731493 -18.958437 0.912978   :pt# 7.317239 -29.524700 1.019058   :pt# 7.731493 -29.524700 0.912978:cl:\
 :pt# 7.731493 -18.958437 0.912978   :pt# 7.317239 -18.958437 1.019058   :pt# 7.317239 -29.524700 1.019058:cl:\
 :pt# 6.401026 -5.120329 1.878173   :pt# 6.268542 -18.919151 2.284754   :pt# 6.401026 -18.919151 1.878173:cl:\
 :pt# 7.518089 -5.120329 4.258069   :pt# 7.944299 -18.919151 4.312157   :pt# 7.518089 -18.919151 4.258069:cl:\
 :pt# 7.518089 -5.120329 4.258069   :pt# 7.944299 -5.120329 4.312157   :pt# 7.944299 -18.919151 4.312157:cl:\
 :pt# 7.120673 -5.120329 4.100204   :pt# 7.518089 -18.919151 4.258069   :pt# 7.120673 -18.919151 4.100204:cl:\
 :pt# 7.120673 -5.120329 4.100204   :pt# 7.518089 -5.120329 4.258069   :pt# 7.518089 -18.919151 4.258069:cl:\
 :pt# 6.774993 -5.120329 3.848490   :pt# 7.120673 -18.919151 4.100204   :pt# 6.774993 -18.919151 3.848490:cl:\
 :pt# 6.774993 -5.120329 3.848490   :pt# 7.120673 -5.120329 4.100204   :pt# 7.120673 -18.919151 4.100204:cl:\
 :pt# 6.502755 -5.120329 3.518727   :pt# 6.774993 -18.919151 3.848490   :pt# 6.502755 -18.919151 3.518727:cl:\
 :pt# 6.502755 -5.120329 3.518727   :pt# 6.774993 -5.120329 3.848490   :pt# 6.774993 -18.919151 3.848490:cl:\
 :pt# 6.321058 -5.120329 3.131627   :pt# 6.502755 -18.919151 3.518727   :pt# 6.321058 -18.919151 3.131627:cl:\
 :pt# 6.321058 -5.120329 3.131627   :pt# 6.502755 -5.120329 3.518727   :pt# 6.502755 -18.919151 3.518727:cl:\
 :pt# 6.241321 -5.120329 2.711506   :pt# 6.321058 -18.919151 3.131627   :pt# 6.241321 -18.919151 2.711506:cl:\
 :pt# 6.241321 -5.120329 2.711506   :pt# 6.321058 -5.120329 3.131627   :pt# 6.321058 -18.919151 3.131627:cl:\
 :pt# 6.268542 -5.120329 2.284754   :pt# 6.241321 -5.120329 2.711506   :pt# 6.241321 -18.919151 2.711506:cl:\
 :pt# 6.401026 -5.120329 1.878173   :pt# 6.268542 -5.120329 2.284754   :pt# 6.268542 -18.919151 2.284754:cl:\
 :pt# 6.630437 -5.120329 1.517301   :pt# 6.401026 -18.919151 1.878173   :pt# 6.630437 -18.919151 1.517301:cl:\
 :pt# 6.630437 -5.120329 1.517301   :pt# 6.401026 -5.120329 1.878173   :pt# 6.401026 -18.919151 1.878173:cl:\
 :pt# 6.942370 -5.120329 1.224807   :pt# 6.630437 -18.919151 1.517301   :pt# 6.942370 -18.919151 1.224807:cl:\
 :pt# 6.942370 -5.120329 1.224807   :pt# 6.630437 -5.120329 1.517301   :pt# 6.630437 -18.919151 1.517301:cl:\
 :pt# 7.317239 -5.120329 1.019058   :pt# 6.942370 -18.919151 1.224807   :pt# 7.317239 -18.919151 1.019058:cl:\
 :pt# 7.317239 -5.120329 1.019058   :pt# 6.942370 -5.120329 1.224807   :pt# 6.942370 -18.919151 1.224807:cl:\
 :pt# 7.731493 -5.120329 0.912978   :pt# 7.317239 -18.919151 1.019058   :pt# 7.731493 -18.919151 0.912978:cl:\
 :pt# 7.731493 -5.120329 0.912978   :pt# 7.317239 -5.120329 1.019058   :pt# 7.317239 -18.919151 1.019058:cl:\
 :pt# 7.944299 -9.984573 0.899657   :pt# 7.853678 -8.156448 0.899657   :pt# 7.944299 -8.156448 0.899657:cl:\
 :pt# 7.944299 -9.984573 0.899657   :pt# 7.853678 -9.984573 0.899657   :pt# 7.853678 -8.156448 0.899657:cl:\
 :pt# 6.238049 -9.984573 2.527139   :pt# 6.237915 -8.156448 2.617759   :pt# 6.238049 -8.156448 2.527139:cl:\
 :pt# 6.238049 -9.984573 2.527139   :pt# 6.237915 -9.984573 2.617759   :pt# 6.237915 -8.156448 2.617759:cl:\
 :pt# 7.851814 -9.984573 4.312157   :pt# 7.942428 -8.156448 4.312212   :pt# 7.851814 -8.156448 4.312157:cl:\
 :pt# 7.851814 -9.984573 4.312157   :pt# 7.942428 -9.984573 4.312212   :pt# 7.942428 -8.156448 4.312212:cl:\
 :pt# 7.944299 -8.156448 0.899657   :pt# 7.944299 -6.633011 -2.330030   :pt# 7.944299 -9.984573 0.899657:cl:\
 :pt# 7.944299 -6.633011 -2.330030   :pt# 7.853678 -9.984573 0.899657   :pt# 7.944299 -9.984573 0.899657:cl:\
 :pt# 7.944299 -6.633011 -2.330030   :pt# 7.853678 -6.633011 -2.330030   :pt# 7.853678 -9.984573 0.899657:cl:\
 :pt# 3.008367 -6.633011 2.522356   :pt# 6.237915 -9.984573 2.617759   :pt# 6.238049 -9.984573 2.527139:cl:\
 :pt# 3.008367 -6.633011 2.522356   :pt# 3.008233 -6.633011 2.612976   :pt# 6.237915 -9.984573 2.617759:cl:\
 :pt# 6.237915 -9.984573 2.617759   :pt# 3.008233 -5.840824 2.612976   :pt# 6.237915 -8.156448 2.617759:cl:\
 :pt# 6.237915 -9.984573 2.617759   :pt# 3.008233 -6.633011 2.612976   :pt# 3.008233 -5.840824 2.612976:cl:\
 :pt# 6.238049 -8.156448 2.527139   :pt# 3.008367 -6.633011 2.522356   :pt# 6.238049 -9.984573 2.527139:cl:\
 :pt# 7.853678 -9.984573 0.899657   :pt# 7.853678 -5.840824 -2.330030   :pt# 7.853678 -8.156448 0.899657:cl:\
 :pt# 7.853678 -9.984573 0.899657   :pt# 7.853678 -6.633011 -2.330030   :pt# 7.853678 -5.840824 -2.330030:cl:\
 :pt# 6.238049 -5.170511 2.527139   :pt# 3.008233 -5.170511 2.612976   :pt# 3.008367 -5.170511 2.522356:cl:\
 :pt# 6.238049 -5.170511 2.527139   :pt# 6.237915 -5.170511 2.617759   :pt# 3.008233 -5.170511 2.612976:cl:\
 :pt# 6.238049 -5.170511 2.527139   :pt# 3.008367 -5.170511 2.522356   :pt# 3.008367 -5.840824 2.522356:cl:\
 :pt# 3.008367 -5.840824 2.522356   :pt# 6.237915 -8.156448 2.617759   :pt# 6.238049 -8.156448 2.527139:cl:\
 :pt# 3.008367 -5.840824 2.522356   :pt# 3.008233 -5.840824 2.612976   :pt# 6.237915 -8.156448 2.617759:cl:\
 :pt# 6.237915 -8.156448 2.617759   :pt# 3.008233 -5.170511 2.612976   :pt# 6.237915 -5.170511 2.617759:cl:\
 :pt# 6.237915 -8.156448 2.617759   :pt# 3.008233 -5.840824 2.612976   :pt# 3.008233 -5.170511 2.612976:cl:\
 :pt# 6.238049 -8.156448 2.527139   :pt# 3.008233 -5.840824 2.612976   :pt# 3.008367 -5.840824 2.522356:cl:\
 :pt# 6.238049 -8.156448 2.527139   :pt# 6.237915 -8.156448 2.617759   :pt# 3.008233 -5.840824 2.612976:cl:\
 :pt# 6.238049 -5.170511 2.527139   :pt# 3.008367 -5.840824 2.522356   :pt# 6.238049 -8.156448 2.527139:cl:\
 :pt# 6.238049 -8.156448 2.527139   :pt# 3.008367 -5.840824 2.522356   :pt# 3.008367 -6.633011 2.522356:cl:\
 :pt# 3.008367 -5.170511 2.522356   :pt# 3.008233 -5.840824 2.612976   :pt# 3.008367 -5.840824 2.522356:cl:\
 :pt# 3.008367 -5.170511 2.522356   :pt# 3.008233 -5.170511 2.612976   :pt# 3.008233 -5.840824 2.612976:cl:\
 :pt# 3.008367 -5.840824 2.522356   :pt# 3.008233 -6.633011 2.612976   :pt# 3.008367 -6.633011 2.522356:cl:\
 :pt# 3.008367 -5.840824 2.522356   :pt# 3.008233 -5.840824 2.612976   :pt# 3.008233 -6.633011 2.612976:cl:\
 :pt# 7.944299 -5.170511 0.899657   :pt# 7.944299 -5.170511 -2.330030   :pt# 7.944299 -5.840824 -2.330030:cl:\
 :pt# 7.944299 -5.170511 0.899657   :pt# 7.853678 -5.170511 -2.330030   :pt# 7.944299 -5.170511 -2.330030:cl:\
 :pt# 7.944299 -5.170511 0.899657   :pt# 7.853678 -5.170511 0.899657   :pt# 7.853678 -5.170511 -2.330030:cl:\
 :pt# 7.944299 -5.170511 0.899657   :pt# 7.944299 -5.840824 -2.330030   :pt# 7.944299 -8.156448 0.899657:cl:\
 :pt# 7.944299 -8.156448 0.899657   :pt# 7.944299 -5.840824 -2.330030   :pt# 7.944299 -6.633011 -2.330030:cl:\
 :pt# 7.944299 -5.840824 -2.330030   :pt# 7.853678 -8.156448 0.899657   :pt# 7.944299 -8.156448 0.899657:cl:\
 :pt# 7.944299 -5.840824 -2.330030   :pt# 7.853678 -5.840824 -2.330030   :pt# 7.853678 -8.156448 0.899657:cl:\
 :pt# 7.944299 -8.156448 0.899657   :pt# 7.853678 -5.840824 -2.330030   :pt# 7.944299 -5.840824 -2.330030:cl:\
 :pt# 7.944299 -8.156448 0.899657   :pt# 7.853678 -8.156448 0.899657   :pt# 7.853678 -5.840824 -2.330030:cl:\
 :pt# 7.853678 -8.156448 0.899657   :pt# 7.853678 -5.170511 -2.330030   :pt# 7.853678 -5.170511 0.899657:cl:\
 :pt# 7.853678 -8.156448 0.899657   :pt# 7.853678 -5.840824 -2.330030   :pt# 7.853678 -5.170511 -2.330030:cl:\
 :pt# 7.944299 -8.156448 0.899657   :pt# 7.853678 -5.170511 0.899657   :pt# 7.944299 -5.170511 0.899657:cl:\
 :pt# 7.944299 -8.156448 0.899657   :pt# 7.853678 -8.156448 0.899657   :pt# 7.853678 -5.170511 0.899657:cl:\
 :pt# 6.238049 -8.156448 2.527139   :pt# 6.237915 -5.170511 2.617759   :pt# 6.238049 -5.170511 2.527139:cl:\
 :pt# 6.238049 -8.156448 2.527139   :pt# 6.237915 -8.156448 2.617759   :pt# 6.237915 -5.170511 2.617759:cl:\
 :pt# 7.851814 -8.156448 4.312157   :pt# 7.942428 -5.170511 4.312212   :pt# 7.851814 -5.170511 4.312157:cl:\
 :pt# 7.851814 -8.156448 4.312157   :pt# 7.942428 -8.156448 4.312212   :pt# 7.942428 -5.170511 4.312212:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 7.944299 -5.120329 4.312157   :pt# 7.518089 -5.120329 4.258069:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 7.518089 -5.120329 4.258069   :pt# 7.120673 -5.120329 4.100204:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 7.120673 -5.120329 4.100204   :pt# 6.774993 -5.120329 3.848490:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.774993 -5.120329 3.848490   :pt# 6.502755 -5.120329 3.518727:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.502755 -5.120329 3.518727   :pt# 6.321058 -5.120329 3.131627:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.268542 -5.120329 2.284754   :pt# 6.401026 -5.120329 1.878173:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.401026 -5.120329 1.878173   :pt# 6.630437 -5.120329 1.517301:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.630437 -5.120329 1.517301   :pt# 6.942370 -5.120329 1.224807:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.942370 -5.120329 1.224807   :pt# 7.317239 -5.120329 1.019058:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.321058 -5.120329 3.131627   :pt# 6.241321 -5.120329 2.711506:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 6.241321 -5.120329 2.711506   :pt# 6.268542 -5.120329 2.284754:cl:\
 :pt# 7.944299 -5.120329 2.605907   :pt# 7.317239 -5.120329 1.019058   :pt# 7.731493 -5.120329 0.912978:cl:\
 :pt# 7.944299 -5.170511 -2.330030   :pt# 7.853678 -5.840824 -2.330030   :pt# 7.944299 -5.840824 -2.330030:cl:\
 :pt# 7.944299 -5.170511 -2.330030   :pt# 7.853678 -5.170511 -2.330030   :pt# 7.853678 -5.840824 -2.330030:cl:\
 :pt# 7.944299 -5.840824 -2.330030   :pt# 7.853678 -6.633011 -2.330030   :pt# 7.944299 -6.633011 -2.330030:cl:\
 :pt# 7.944299 -5.840824 -2.330030   :pt# 7.853678 -5.840824 -2.330030   :pt# 7.853678 -6.633011 -2.330030:cl:\
 :pt# 7.944299 -18.942387 0.899657   :pt# 7.944299 -18.942387 -0.075343   :pt# 7.944299 -21.075199 0.899657:cl:\
 :pt# 7.944299 -18.942387 -0.075343   :pt# 7.853678 -21.075199 0.899657   :pt# 7.944299 -21.075199 0.899657:cl:\
 :pt# 7.944299 -18.942387 -0.075343   :pt# 7.853678 -18.942387 -0.075343   :pt# 7.853678 -21.075199 0.899657:cl:\
 :pt# 7.853678 -21.075199 0.899657   :pt# 7.853678 -18.942387 -0.075343   :pt# 7.853678 -18.942387 0.899657:cl:\
 :pt# 7.851235 -18.942387 5.287157   :pt# 7.942428 -21.075199 4.312212   :pt# 7.851814 -21.075199 4.312157:cl:\
 :pt# 7.851235 -18.942387 5.287157   :pt# 7.941855 -18.942387 5.287212   :pt# 7.942428 -21.075199 4.312212:cl:\
 :pt# 7.942428 -21.075199 4.312212   :pt# 7.941855 -18.942387 5.287212   :pt# 7.942428 -18.942387 4.312212:cl:\
 :pt# 7.851814 -18.942387 4.312157   :pt# 7.851235 -18.942387 5.287157   :pt# 7.851814 -21.075199 4.312157:cl:\
 :pt# 7.851814 -21.075199 4.312157   :pt# 7.942428 -18.942387 4.312212   :pt# 7.851814 -18.942387 4.312157:cl:\
 :pt# 7.851814 -21.075199 4.312157   :pt# 7.942428 -21.075199 4.312212   :pt# 7.942428 -18.942387 4.312212:cl:\
 :pt# 7.944299 -21.075199 0.899657   :pt# 7.853678 -18.942387 0.899657   :pt# 7.944299 -18.942387 0.899657:cl:\
 :pt# 7.944299 -21.075199 0.899657   :pt# 7.853678 -21.075199 0.899657   :pt# 7.853678 -18.942387 0.899657:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 7.944299 -18.958437 4.312157   :pt# 7.518089 -18.958437 4.258069:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 7.518089 -18.958437 4.258069   :pt# 7.120673 -18.958437 4.100204:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 7.120673 -18.958437 4.100204   :pt# 6.774993 -18.958437 3.848490:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.774993 -18.958437 3.848490   :pt# 6.502755 -18.958437 3.518727:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.502755 -18.958437 3.518727   :pt# 6.321058 -18.958437 3.131627:cl:\
 :pt# 7.851814 -18.942387 4.312157   :pt# 7.941855 -18.942387 5.287212   :pt# 7.851235 -18.942387 5.287157:cl:\
 :pt# 7.851814 -18.942387 4.312157   :pt# 7.942428 -18.942387 4.312212   :pt# 7.941855 -18.942387 5.287212:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.268542 -18.958437 2.284754   :pt# 6.401026 -18.958437 1.878173:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.401026 -18.958437 1.878173   :pt# 6.630437 -18.958437 1.517301:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.630437 -18.958437 1.517301   :pt# 6.942370 -18.958437 1.224807:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.942370 -18.958437 1.224807   :pt# 7.317239 -18.958437 1.019058:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.321058 -18.958437 3.131627   :pt# 6.241321 -18.958437 2.711506:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 6.241321 -18.958437 2.711506   :pt# 6.268542 -18.958437 2.284754:cl:\
 :pt# 7.944299 -18.958437 2.605907   :pt# 7.317239 -18.958437 1.019058   :pt# 7.731493 -18.958437 0.912978:cl:\
 :pt# 7.944299 -18.942387 0.899657   :pt# 7.853678 -18.942387 -0.075343   :pt# 7.944299 -18.942387 -0.075343:cl:\
 :pt# 7.944299 -18.942387 0.899657   :pt# 7.853678 -18.942387 0.899657   :pt# 7.853678 -18.942387 -0.075343:cl:\
 :pt# 7.518089 -29.530272 4.258069   :pt# 7.944299 -29.530272 4.312157   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 7.120673 -29.530272 4.100204   :pt# 7.518089 -29.530272 4.258069   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.774993 -29.530272 3.848490   :pt# 7.120673 -29.530272 4.100204   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.502755 -29.530272 3.518727   :pt# 6.774993 -29.530272 3.848490   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.321058 -29.530272 3.131627   :pt# 6.502755 -29.530272 3.518727   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.241321 -29.530272 2.711506   :pt# 6.321058 -29.530272 3.131627   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.268542 -29.530272 2.284754   :pt# 6.241321 -29.530272 2.711506   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.401026 -29.530272 1.878173   :pt# 6.268542 -29.530272 2.284754   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.630437 -29.530272 1.517301   :pt# 6.401026 -29.530272 1.878173   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 6.942370 -29.530272 1.224807   :pt# 6.630437 -29.530272 1.517301   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 7.317239 -29.530272 1.019058   :pt# 6.942370 -29.530272 1.224807   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 7.731493 -29.530272 0.912978   :pt# 7.317239 -29.530272 1.019058   :pt# 7.944299 -33.247459 2.605907:cl:\
 :pt# 8.573240 -18.958437 1.019801   :pt# 8.159109 -29.524700 0.913234   :pt# 8.573240 -29.524700 1.019801:cl:\
 :pt# 8.573240 -18.958437 1.019801   :pt# 8.159109 -18.958437 0.913234   :pt# 8.159109 -29.524700 0.913234:cl:\
 :pt# 8.947860 -18.958437 1.225996   :pt# 8.573240 -29.524700 1.019801   :pt# 8.947860 -29.524700 1.225996:cl:\
 :pt# 8.947860 -18.958437 1.225996   :pt# 8.573240 -18.958437 1.019801   :pt# 8.573240 -29.524700 1.019801:cl:\
 :pt# 9.259452 -18.958437 1.518861   :pt# 8.947860 -29.524700 1.225996   :pt# 9.259452 -29.524700 1.518861:cl:\
 :pt# 9.259452 -18.958437 1.518861   :pt# 8.947860 -18.958437 1.225996   :pt# 8.947860 -29.524700 1.225996:cl:\
 :pt# 9.488437 -18.958437 1.880007   :pt# 9.259452 -29.524700 1.518861   :pt# 9.488437 -29.524700 1.880007:cl:\
 :pt# 9.488437 -18.958437 1.880007   :pt# 9.259452 -18.958437 1.518861   :pt# 9.259452 -29.524700 1.518861:cl:\
 :pt# 9.620433 -18.958437 2.286747   :pt# 9.488437 -29.524700 1.880007   :pt# 9.620433 -29.524700 2.286747:cl:\
 :pt# 9.620433 -18.958437 2.286747   :pt# 9.488437 -18.958437 1.880007   :pt# 9.488437 -29.524700 1.880007:cl:\
 :pt# 9.647148 -18.958437 2.713529   :pt# 9.620433 -29.524700 2.286747   :pt# 9.647148 -29.524700 2.713529:cl:\
 :pt# 9.647148 -18.958437 2.713529   :pt# 9.620433 -18.958437 2.286747   :pt# 9.620433 -29.524700 2.286747:cl:\
 :pt# 9.566912 -18.958437 3.133553   :pt# 9.647148 -29.524700 2.713529   :pt# 9.566912 -29.524700 3.133553:cl:\
 :pt# 9.566912 -18.958437 3.133553   :pt# 9.647148 -18.958437 2.713529   :pt# 9.647148 -29.524700 2.713529:cl:\
 :pt# 9.384757 -18.958437 3.520433   :pt# 9.566912 -29.524700 3.133553   :pt# 9.384757 -29.524700 3.520433:cl:\
 :pt# 9.384757 -18.958437 3.520433   :pt# 9.566912 -18.958437 3.133553   :pt# 9.566912 -29.524700 3.133553:cl:\
