SATrailerUP|SA Trailer UP (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 4.123009 13.561734 4.205014   :pt# 4.121095 16.791422 1.889389   :pt# 4.121095 16.791422 1.219077:cl:\
 :pt# 4.032395 13.561679 4.205014   :pt# 4.121095 16.791422 1.889389   :pt# 4.030475 16.791367 1.889389:cl:\
 :pt# 4.032395 13.561679 4.205014   :pt# 4.123009 13.561734 4.205014   :pt# 4.121095 16.791422 1.889389:cl:\
 :pt# 4.032395 13.561679 1.219077   :pt# 4.030475 16.791367 1.889389   :pt# 4.032395 13.561679 4.205014:cl:\
 :pt# 4.032395 13.561679 4.205014   :pt# 4.030475 16.791367 1.889389   :pt# 4.030475 16.791367 2.681577:cl:\
 :pt# 4.030475 16.791367 1.219077   :pt# 4.121095 16.791422 1.889389   :pt# 4.030475 16.791367 1.889389:cl:\
 :pt# 4.030475 16.791367 1.219077   :pt# 4.121095 16.791422 1.219077   :pt# 4.121095 16.791422 1.889389:cl:\
 :pt# 4.030475 16.791367 1.889389   :pt# 4.121095 16.791422 2.681577   :pt# 4.030475 16.791367 2.681577:cl:\
 :pt# 4.030475 16.791367 1.889389   :pt# 4.121095 16.791422 1.889389   :pt# 4.121095 16.791422 2.681577:cl:\
 :pt# 3.698671 13.507591 15.007003   :pt# 4.124880 13.561679 25.573267   :pt# 3.698671 13.507591 25.573267:cl:\
 :pt# 3.698671 13.507591 15.007003   :pt# 4.124880 13.561679 15.007003   :pt# 4.124880 13.561679 25.573267:cl:\
 :pt# 3.301255 13.349727 15.007003   :pt# 3.698671 13.507591 25.573267   :pt# 3.301255 13.349727 25.573267:cl:\
 :pt# 3.301255 13.349727 15.007003   :pt# 3.698671 13.507591 15.007003   :pt# 3.698671 13.507591 25.573267:cl:\
 :pt# 2.955574 13.098012 15.007003   :pt# 3.301255 13.349727 25.573267   :pt# 2.955574 13.098012 25.573267:cl:\
 :pt# 2.955574 13.098012 15.007003   :pt# 3.301255 13.349727 15.007003   :pt# 3.301255 13.349727 25.573267:cl:\
 :pt# 2.683336 12.768249 15.007003   :pt# 2.955574 13.098012 25.573267   :pt# 2.683336 12.768249 25.573267:cl:\
 :pt# 2.683336 12.768249 15.007003   :pt# 2.955574 13.098012 15.007003   :pt# 2.955574 13.098012 25.573267:cl:\
 :pt# 2.501639 12.381149 15.007003   :pt# 2.683336 12.768249 25.573267   :pt# 2.501639 12.381149 25.573267:cl:\
 :pt# 2.501639 12.381149 15.007003   :pt# 2.683336 12.768249 15.007003   :pt# 2.683336 12.768249 25.573267:cl:\
 :pt# 2.421902 11.961028 15.007003   :pt# 2.501639 12.381149 25.573267   :pt# 2.421902 11.961028 25.573267:cl:\
 :pt# 2.421902 11.961028 15.007003   :pt# 2.501639 12.381149 15.007003   :pt# 2.501639 12.381149 25.573267:cl:\
 :pt# 2.449123 11.534276 15.007003   :pt# 2.421902 11.961028 25.573267   :pt# 2.449123 11.534276 25.573267:cl:\
 :pt# 2.449123 11.534276 15.007003   :pt# 2.421902 11.961028 15.007003   :pt# 2.421902 11.961028 25.573267:cl:\
 :pt# 2.581607 11.127695 15.007003   :pt# 2.449123 11.534276 25.573267   :pt# 2.581607 11.127695 25.573267:cl:\
 :pt# 2.581607 11.127695 15.007003   :pt# 2.449123 11.534276 15.007003   :pt# 2.449123 11.534276 25.573267:cl:\
 :pt# 2.811018 10.766824 15.007003   :pt# 2.581607 11.127695 25.573267   :pt# 2.811018 10.766824 25.573267:cl:\
 :pt# 2.811018 10.766824 15.007003   :pt# 2.581607 11.127695 15.007003   :pt# 2.581607 11.127695 25.573267:cl:\
 :pt# 3.122951 10.474330 15.007003   :pt# 2.811018 10.766824 25.573267   :pt# 3.122951 10.474330 25.573267:cl:\
 :pt# 3.122951 10.474330 15.007003   :pt# 2.811018 10.766824 15.007003   :pt# 2.811018 10.766824 25.573267:cl:\
 :pt# 3.497821 10.268580 15.007003   :pt# 3.122951 10.474330 25.573267   :pt# 3.497821 10.268580 25.573267:cl:\
 :pt# 3.497821 10.268580 15.007003   :pt# 3.122951 10.474330 15.007003   :pt# 3.122951 10.474330 25.573267:cl:\
 :pt# 3.912074 10.162500 15.007003   :pt# 3.497821 10.268580 25.573267   :pt# 3.912074 10.162500 25.573267:cl:\
 :pt# 3.912074 10.162500 15.007003   :pt# 3.497821 10.268580 15.007003   :pt# 3.497821 10.268580 25.573267:cl:\
 :pt# 2.581607 11.127695 1.168895   :pt# 2.449123 11.534276 14.967716   :pt# 2.581607 11.127695 14.967716:cl:\
 :pt# 3.698671 13.507591 1.168895   :pt# 4.124880 13.561679 14.967716   :pt# 3.698671 13.507591 14.967716:cl:\
 :pt# 3.698671 13.507591 1.168895   :pt# 4.124880 13.561679 1.168895   :pt# 4.124880 13.561679 14.967716:cl:\
 :pt# 3.301255 13.349727 1.168895   :pt# 3.698671 13.507591 14.967716   :pt# 3.301255 13.349727 14.967716:cl:\
 :pt# 3.301255 13.349727 1.168895   :pt# 3.698671 13.507591 1.168895   :pt# 3.698671 13.507591 14.967716:cl:\
 :pt# 2.955574 13.098012 1.168895   :pt# 3.301255 13.349727 14.967716   :pt# 2.955574 13.098012 14.967716:cl:\
 :pt# 2.955574 13.098012 1.168895   :pt# 3.301255 13.349727 1.168895   :pt# 3.301255 13.349727 14.967716:cl:\
 :pt# 2.683336 12.768249 1.168895   :pt# 2.955574 13.098012 14.967716   :pt# 2.683336 12.768249 14.967716:cl:\
 :pt# 2.683336 12.768249 1.168895   :pt# 2.955574 13.098012 1.168895   :pt# 2.955574 13.098012 14.967716:cl:\
 :pt# 2.501639 12.381149 1.168895   :pt# 2.683336 12.768249 14.967716   :pt# 2.501639 12.381149 14.967716:cl:\
 :pt# 2.501639 12.381149 1.168895   :pt# 2.683336 12.768249 1.168895   :pt# 2.683336 12.768249 14.967716:cl:\
 :pt# 2.421902 11.961028 1.168895   :pt# 2.501639 12.381149 14.967716   :pt# 2.421902 11.961028 14.967716:cl:\
 :pt# 2.421902 11.961028 1.168895   :pt# 2.501639 12.381149 1.168895   :pt# 2.501639 12.381149 14.967716:cl:\
 :pt# 2.449123 11.534276 1.168895   :pt# 2.421902 11.961028 1.168895   :pt# 2.421902 11.961028 14.967716:cl:\
 :pt# 2.581607 11.127695 1.168895   :pt# 2.449123 11.534276 1.168895   :pt# 2.449123 11.534276 14.967716:cl:\
 :pt# 2.811018 10.766824 1.168895   :pt# 2.581607 11.127695 14.967716   :pt# 2.811018 10.766824 14.967716:cl:\
 :pt# 2.811018 10.766824 1.168895   :pt# 2.581607 11.127695 1.168895   :pt# 2.581607 11.127695 14.967716:cl:\
 :pt# 3.122951 10.474330 1.168895   :pt# 2.811018 10.766824 14.967716   :pt# 3.122951 10.474330 14.967716:cl:\
 :pt# 3.122951 10.474330 1.168895   :pt# 2.811018 10.766824 1.168895   :pt# 2.811018 10.766824 14.967716:cl:\
 :pt# 3.497821 10.268580 1.168895   :pt# 3.122951 10.474330 14.967716   :pt# 3.497821 10.268580 14.967716:cl:\
 :pt# 3.497821 10.268580 1.168895   :pt# 3.122951 10.474330 1.168895   :pt# 3.122951 10.474330 14.967716:cl:\
 :pt# 3.912074 10.162500 1.168895   :pt# 3.497821 10.268580 14.967716   :pt# 3.912074 10.162500 14.967716:cl:\
 :pt# 3.912074 10.162500 1.168895   :pt# 3.497821 10.268580 1.168895   :pt# 3.497821 10.268580 14.967716:cl:\
 :pt# 4.124880 10.149179 6.033139   :pt# 4.034259 10.149179 4.205014   :pt# 4.124880 10.149179 4.205014:cl:\
 :pt# 4.124880 10.149179 6.033139   :pt# 4.034259 10.149179 6.033139   :pt# 4.034259 10.149179 4.205014:cl:\
 :pt# 2.418630 11.776661 6.033139   :pt# 2.418496 11.867282 4.205014   :pt# 2.418630 11.776661 4.205014:cl:\
 :pt# 2.418630 11.776661 6.033139   :pt# 2.418496 11.867282 6.033139   :pt# 2.418496 11.867282 4.205014:cl:\
 :pt# 4.032395 13.561679 6.033139   :pt# 4.123009 13.561734 4.205014   :pt# 4.032395 13.561679 4.205014:cl:\
 :pt# 4.032395 13.561679 6.033139   :pt# 4.123009 13.561734 6.033139   :pt# 4.123009 13.561734 4.205014:cl:\
 :pt# 4.124880 10.149179 4.205014   :pt# 4.124880 6.919492 2.681577   :pt# 4.124880 10.149179 6.033139:cl:\
 :pt# 4.124880 6.919492 2.681577   :pt# 4.034259 10.149179 6.033139   :pt# 4.124880 10.149179 6.033139:cl:\
 :pt# 4.124880 6.919492 2.681577   :pt# 4.034259 6.919492 2.681577   :pt# 4.034259 10.149179 6.033139:cl:\
 :pt# -0.811052 11.771877 2.681577   :pt# 2.418496 11.867282 6.033139   :pt# 2.418630 11.776661 6.033139:cl:\
 :pt# -0.811052 11.771877 2.681577   :pt# -0.811186 11.862498 2.681577   :pt# 2.418496 11.867282 6.033139:cl:\
 :pt# 2.418496 11.867282 6.033139   :pt# -0.811186 11.862498 1.889389   :pt# 2.418496 11.867282 4.205014:cl:\
 :pt# 2.418496 11.867282 6.033139   :pt# -0.811186 11.862498 2.681577   :pt# -0.811186 11.862498 1.889389:cl:\
 :pt# 2.418630 11.776661 4.205014   :pt# -0.811052 11.771877 2.681577   :pt# 2.418630 11.776661 6.033139:cl:\
 :pt# 4.034259 10.149179 6.033139   :pt# 4.034259 6.919492 1.889389   :pt# 4.034259 10.149179 4.205014:cl:\
 :pt# 4.034259 10.149179 6.033139   :pt# 4.034259 6.919492 2.681577   :pt# 4.034259 6.919492 1.889389:cl:\
 :pt# 2.418630 11.776661 1.219077   :pt# -0.811186 11.862498 1.219077   :pt# -0.811052 11.771877 1.219077:cl:\
 :pt# 2.418630 11.776661 1.219077   :pt# 2.418496 11.867282 1.219077   :pt# -0.811186 11.862498 1.219077:cl:\
 :pt# 2.418630 11.776661 1.219077   :pt# -0.811052 11.771877 1.219077   :pt# -0.811052 11.771877 1.889389:cl:\
 :pt# -0.811052 11.771877 1.889389   :pt# 2.418496 11.867282 4.205014   :pt# 2.418630 11.776661 4.205014:cl:\
 :pt# -0.811052 11.771877 1.889389   :pt# -0.811186 11.862498 1.889389   :pt# 2.418496 11.867282 4.205014:cl:\
 :pt# 2.418496 11.867282 4.205014   :pt# -0.811186 11.862498 1.219077   :pt# 2.418496 11.867282 1.219077:cl:\
 :pt# 2.418496 11.867282 4.205014   :pt# -0.811186 11.862498 1.889389   :pt# -0.811186 11.862498 1.219077:cl:\
 :pt# 2.418630 11.776661 4.205014   :pt# -0.811186 11.862498 1.889389   :pt# -0.811052 11.771877 1.889389:cl:\
 :pt# 2.418630 11.776661 4.205014   :pt# 2.418496 11.867282 4.205014   :pt# -0.811186 11.862498 1.889389:cl:\
 :pt# 2.418630 11.776661 1.219077   :pt# -0.811052 11.771877 1.889389   :pt# 2.418630 11.776661 4.205014:cl:\
 :pt# 2.418630 11.776661 4.205014   :pt# -0.811052 11.771877 1.889389   :pt# -0.811052 11.771877 2.681577:cl:\
 :pt# -0.811052 11.771877 1.219077   :pt# -0.811186 11.862498 1.889389   :pt# -0.811052 11.771877 1.889389:cl:\
 :pt# -0.811052 11.771877 1.219077   :pt# -0.811186 11.862498 1.219077   :pt# -0.811186 11.862498 1.889389:cl:\
 :pt# -0.811052 11.771877 1.889389   :pt# -0.811186 11.862498 2.681577   :pt# -0.811052 11.771877 2.681577:cl:\
 :pt# -0.811052 11.771877 1.889389   :pt# -0.811186 11.862498 1.889389   :pt# -0.811186 11.862498 2.681577:cl:\
 :pt# 4.124880 10.149179 1.219077   :pt# 4.124880 6.919492 1.219077   :pt# 4.124880 6.919492 1.889389:cl:\
 :pt# 4.124880 10.149179 1.219077   :pt# 4.034259 6.919492 1.219077   :pt# 4.124880 6.919492 1.219077:cl:\
 :pt# 4.124880 10.149179 1.219077   :pt# 4.034259 10.149179 1.219077   :pt# 4.034259 6.919492 1.219077:cl:\
 :pt# 4.124880 10.149179 1.219077   :pt# 4.124880 6.919492 1.889389   :pt# 4.124880 10.149179 4.205014:cl:\
 :pt# 4.124880 10.149179 4.205014   :pt# 4.124880 6.919492 1.889389   :pt# 4.124880 6.919492 2.681577:cl:\
 :pt# 4.124880 6.919492 1.889389   :pt# 4.034259 10.149179 4.205014   :pt# 4.124880 10.149179 4.205014:cl:\
 :pt# 4.124880 6.919492 1.889389   :pt# 4.034259 6.919492 1.889389   :pt# 4.034259 10.149179 4.205014:cl:\
 :pt# 4.124880 10.149179 4.205014   :pt# 4.034259 6.919492 1.889389   :pt# 4.124880 6.919492 1.889389:cl:\
 :pt# 4.124880 10.149179 4.205014   :pt# 4.034259 10.149179 4.205014   :pt# 4.034259 6.919492 1.889389:cl:\
 :pt# 4.034259 10.149179 4.205014   :pt# 4.034259 6.919492 1.219077   :pt# 4.034259 10.149179 1.219077:cl:\
 :pt# 4.034259 10.149179 4.205014   :pt# 4.034259 6.919492 1.889389   :pt# 4.034259 6.919492 1.219077:cl:\
 :pt# 4.124880 10.149179 4.205014   :pt# 4.034259 10.149179 1.219077   :pt# 4.124880 10.149179 1.219077:cl:\
 :pt# 4.124880 10.149179 4.205014   :pt# 4.034259 10.149179 4.205014   :pt# 4.034259 10.149179 1.219077:cl:\
 :pt# 2.418630 11.776661 4.205014   :pt# 2.418496 11.867282 1.219077   :pt# 2.418630 11.776661 1.219077:cl:\
 :pt# 2.418630 11.776661 4.205014   :pt# 2.418496 11.867282 4.205014   :pt# 2.418496 11.867282 1.219077:cl:\
 :pt# 4.032395 13.561679 4.205014   :pt# 4.123009 13.561734 1.219077   :pt# 4.032395 13.561679 1.219077:cl:\
 :pt# 4.032395 13.561679 4.205014   :pt# 4.123009 13.561734 4.205014   :pt# 4.123009 13.561734 1.219077:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 4.124880 13.561679 1.168895   :pt# 3.698671 13.507591 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 3.698671 13.507591 1.168895   :pt# 3.301255 13.349727 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 3.301255 13.349727 1.168895   :pt# 2.955574 13.098012 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 2.955574 13.098012 1.168895   :pt# 2.683336 12.768249 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 2.683336 12.768249 1.168895   :pt# 2.501639 12.381149 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 2.449123 11.534276 1.168895   :pt# 2.581607 11.127695 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 2.581607 11.127695 1.168895   :pt# 2.811018 10.766824 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 2.811018 10.766824 1.168895   :pt# 3.122951 10.474330 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 3.122951 10.474330 1.168895   :pt# 3.497821 10.268580 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 2.501639 12.381149 1.168895   :pt# 2.421902 11.961028 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 2.421902 11.961028 1.168895   :pt# 2.449123 11.534276 1.168895:cl:\
 :pt# 4.124880 11.855429 1.168895   :pt# 3.497821 10.268580 1.168895   :pt# 3.912074 10.162500 1.168895:cl:\
 :pt# 4.124880 6.919492 1.219077   :pt# 4.034259 6.919492 1.889389   :pt# 4.124880 6.919492 1.889389:cl:\
 :pt# 4.124880 6.919492 1.219077   :pt# 4.034259 6.919492 1.219077   :pt# 4.034259 6.919492 1.889389:cl:\
 :pt# 4.124880 6.919492 1.889389   :pt# 4.034259 6.919492 2.681577   :pt# 4.124880 6.919492 2.681577:cl:\
 :pt# 4.124880 6.919492 1.889389   :pt# 4.034259 6.919492 1.889389   :pt# 4.034259 6.919492 2.681577:cl:\
 :pt# 4.124880 10.149179 14.990952   :pt# 4.124880 9.174179 14.990952   :pt# 4.124880 10.149179 17.123764:cl:\
 :pt# 4.124880 9.174179 14.990952   :pt# 4.034259 10.149179 17.123764   :pt# 4.124880 10.149179 17.123764:cl:\
 :pt# 4.124880 9.174179 14.990952   :pt# 4.034259 9.174179 14.990952   :pt# 4.034259 10.149179 17.123764:cl:\
 :pt# 4.034259 10.149179 17.123764   :pt# 4.034259 9.174179 14.990952   :pt# 4.034259 10.149179 14.990952:cl:\
 :pt# 4.031816 14.536679 14.990952   :pt# 4.123009 13.561734 17.123764   :pt# 4.032395 13.561679 17.123764:cl:\
 :pt# 4.031816 14.536679 14.990952   :pt# 4.122436 14.536734 14.990952   :pt# 4.123009 13.561734 17.123764:cl:\
 :pt# 4.123009 13.561734 17.123764   :pt# 4.122436 14.536734 14.990952   :pt# 4.123009 13.561734 14.990952:cl:\
 :pt# 4.032395 13.561679 14.990952   :pt# 4.031816 14.536679 14.990952   :pt# 4.032395 13.561679 17.123764:cl:\
 :pt# 4.032395 13.561679 17.123764   :pt# 4.123009 13.561734 14.990952   :pt# 4.032395 13.561679 14.990952:cl:\
 :pt# 4.032395 13.561679 17.123764   :pt# 4.123009 13.561734 17.123764   :pt# 4.123009 13.561734 14.990952:cl:\
 :pt# 4.124880 10.149179 17.123764   :pt# 4.034259 10.149179 14.990952   :pt# 4.124880 10.149179 14.990952:cl:\
 :pt# 4.124880 10.149179 17.123764   :pt# 4.034259 10.149179 17.123764   :pt# 4.034259 10.149179 14.990952:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 4.124880 13.561679 15.007003   :pt# 3.698671 13.507591 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 3.698671 13.507591 15.007003   :pt# 3.301255 13.349727 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 3.301255 13.349727 15.007003   :pt# 2.955574 13.098012 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 2.955574 13.098012 15.007003   :pt# 2.683336 12.768249 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 2.683336 12.768249 15.007003   :pt# 2.501639 12.381149 15.007003:cl:\
 :pt# 4.032395 13.561679 14.990952   :pt# 4.122436 14.536734 14.990952   :pt# 4.031816 14.536679 14.990952:cl:\
 :pt# 4.032395 13.561679 14.990952   :pt# 4.123009 13.561734 14.990952   :pt# 4.122436 14.536734 14.990952:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 2.449123 11.534276 15.007003   :pt# 2.581607 11.127695 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 2.581607 11.127695 15.007003   :pt# 2.811018 10.766824 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 2.811018 10.766824 15.007003   :pt# 3.122951 10.474330 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 3.122951 10.474330 15.007003   :pt# 3.497821 10.268580 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 2.501639 12.381149 15.007003   :pt# 2.421902 11.961028 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 2.421902 11.961028 15.007003   :pt# 2.449123 11.534276 15.007003:cl:\
 :pt# 4.124880 11.855429 15.007003   :pt# 3.497821 10.268580 15.007003   :pt# 3.912074 10.162500 15.007003:cl:\
 :pt# 4.124880 10.149179 14.990952   :pt# 4.034259 9.174179 14.990952   :pt# 4.124880 9.174179 14.990952:cl:\
 :pt# 4.124880 10.149179 14.990952   :pt# 4.034259 10.149179 14.990952   :pt# 4.034259 9.174179 14.990952:cl:\
 :pt# 3.698671 13.507591 25.578836   :pt# 4.124880 13.561679 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 3.301255 13.349727 25.578836   :pt# 3.698671 13.507591 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 2.955574 13.098012 25.578836   :pt# 3.301255 13.349727 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 2.683336 12.768249 25.578836   :pt# 2.955574 13.098012 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 2.501639 12.381149 25.578836   :pt# 2.683336 12.768249 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 2.421902 11.961028 25.578836   :pt# 2.501639 12.381149 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 2.449123 11.534276 25.578836   :pt# 2.421902 11.961028 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 2.581607 11.127695 25.578836   :pt# 2.449123 11.534276 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 2.811018 10.766824 25.578836   :pt# 2.581607 11.127695 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 3.122951 10.474330 25.578836   :pt# 2.811018 10.766824 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 3.497821 10.268580 25.578836   :pt# 3.122951 10.474330 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 3.912074 10.162500 25.578836   :pt# 3.497821 10.268580 25.578836   :pt# 4.124880 11.855429 29.296024:cl:\
 :pt# 4.753822 10.269323 15.007003   :pt# 4.339690 10.162756 25.573267   :pt# 4.753822 10.269323 25.573267:cl:\
 :pt# 4.753822 10.269323 15.007003   :pt# 4.339690 10.162756 15.007003   :pt# 4.339690 10.162756 25.573267:cl:\
 :pt# 5.128441 10.475518 15.007003   :pt# 4.753822 10.269323 25.573267   :pt# 5.128441 10.475518 25.573267:cl:\
 :pt# 5.128441 10.475518 15.007003   :pt# 4.753822 10.269323 15.007003   :pt# 4.753822 10.269323 25.573267:cl:\
 :pt# 5.440033 10.768383 15.007003   :pt# 5.128441 10.475518 25.573267   :pt# 5.440033 10.768383 25.573267:cl:\
 :pt# 5.440033 10.768383 15.007003   :pt# 5.128441 10.475518 15.007003   :pt# 5.128441 10.475518 25.573267:cl:\
 :pt# 5.669018 11.129530 15.007003   :pt# 5.440033 10.768383 25.573267   :pt# 5.669018 11.129530 25.573267:cl:\
 :pt# 5.669018 11.129530 15.007003   :pt# 5.440033 10.768383 15.007003   :pt# 5.440033 10.768383 25.573267:cl:\
 :pt# 5.801014 11.536269 15.007003   :pt# 5.669018 11.129530 25.573267   :pt# 5.801014 11.536269 25.573267:cl:\
 :pt# 5.801014 11.536269 15.007003   :pt# 5.669018 11.129530 15.007003   :pt# 5.669018 11.129530 25.573267:cl:\
 :pt# 5.827729 11.963051 15.007003   :pt# 5.801014 11.536269 25.573267   :pt# 5.827729 11.963051 25.573267:cl:\
 :pt# 5.827729 11.963051 15.007003   :pt# 5.801014 11.536269 15.007003   :pt# 5.801014 11.536269 25.573267:cl:\
 :pt# 5.747493 12.383075 15.007003   :pt# 5.827729 11.963051 25.573267   :pt# 5.747493 12.383075 25.573267:cl:\
 :pt# 5.747493 12.383075 15.007003   :pt# 5.827729 11.963051 15.007003   :pt# 5.827729 11.963051 25.573267:cl:\
 :pt# 5.565339 12.769955 15.007003   :pt# 5.747493 12.383075 25.573267   :pt# 5.565339 12.769955 25.573267:cl:\
 :pt# 5.565339 12.769955 15.007003   :pt# 5.747493 12.383075 15.007003   :pt# 5.747493 12.383075 25.573267:cl:\
 :pt# 5.292710 13.099395 15.007003   :pt# 5.565339 12.769955 25.573267   :pt# 5.292710 13.099395 25.573267:cl:\
 :pt# 5.292710 13.099395 15.007003   :pt# 5.565339 12.769955 15.007003   :pt# 5.565339 12.769955 25.573267:cl:\
 :pt# 4.946732 13.350707 15.007003   :pt# 5.292710 13.099395 25.573267   :pt# 4.946732 13.350707 25.573267:cl:\
 :pt# 4.946732 13.350707 15.007003   :pt# 5.292710 13.099395 15.007003   :pt# 5.292710 13.099395 25.573267:cl:\
 :pt# 4.549127 13.508097 15.007003   :pt# 4.946732 13.350707 25.573267   :pt# 4.549127 13.508097 25.573267:cl:\
 :pt# 4.549127 13.508097 15.007003   :pt# 4.946732 13.350707 15.007003   :pt# 4.946732 13.350707 25.573267:cl:\
 :pt# 4.753822 10.269323 1.168895   :pt# 4.339690 10.162756 14.967716   :pt# 4.753822 10.269323 14.967716:cl:\
 :pt# 4.753822 10.269323 1.168895   :pt# 4.339690 10.162756 1.168895   :pt# 4.339690 10.162756 14.967716:cl:\
 :pt# 5.128441 10.475518 1.168895   :pt# 4.753822 10.269323 14.967716   :pt# 5.128441 10.475518 14.967716:cl:\
 :pt# 5.128441 10.475518 1.168895   :pt# 4.753822 10.269323 1.168895   :pt# 4.753822 10.269323 14.967716:cl:\
 :pt# 5.440033 10.768383 1.168895   :pt# 5.128441 10.475518 14.967716   :pt# 5.440033 10.768383 14.967716:cl:\
 :pt# 5.440033 10.768383 1.168895   :pt# 5.128441 10.475518 1.168895   :pt# 5.128441 10.475518 14.967716:cl:\
 :pt# 5.669018 11.129530 1.168895   :pt# 5.440033 10.768383 14.967716   :pt# 5.669018 11.129530 14.967716:cl:\
 :pt# 5.669018 11.129530 1.168895   :pt# 5.440033 10.768383 1.168895   :pt# 5.440033 10.768383 14.967716:cl:\
 :pt# 5.801014 11.536269 1.168895   :pt# 5.669018 11.129530 14.967716   :pt# 5.801014 11.536269 14.967716:cl:\
 :pt# 5.801014 11.536269 1.168895   :pt# 5.669018 11.129530 1.168895   :pt# 5.669018 11.129530 14.967716:cl:\
 :pt# 5.827729 11.963051 1.168895   :pt# 5.801014 11.536269 14.967716   :pt# 5.827729 11.963051 14.967716:cl:\
 :pt# 5.747493 12.383075 1.168895   :pt# 5.827729 11.963051 14.967716   :pt# 5.747493 12.383075 14.967716:cl:\
 :pt# 5.747493 12.383075 1.168895   :pt# 5.827729 11.963051 1.168895   :pt# 5.827729 11.963051 14.967716:cl:\
 :pt# 5.565339 12.769955 1.168895   :pt# 5.747493 12.383075 14.967716   :pt# 5.565339 12.769955 14.967716:cl:\
 :pt# 5.565339 12.769955 1.168895   :pt# 5.747493 12.383075 1.168895   :pt# 5.747493 12.383075 14.967716:cl:\
 :pt# 5.292710 13.099395 1.168895   :pt# 5.565339 12.769955 14.967716   :pt# 5.292710 13.099395 14.967716:cl:\
 :pt# 5.292710 13.099395 1.168895   :pt# 5.565339 12.769955 1.168895   :pt# 5.565339 12.769955 14.967716:cl:\
 :pt# 4.946732 13.350707 1.168895   :pt# 5.292710 13.099395 14.967716   :pt# 4.946732 13.350707 14.967716:cl:\
 :pt# 4.946732 13.350707 1.168895   :pt# 5.292710 13.099395 1.168895   :pt# 5.292710 13.099395 14.967716:cl:\
 :pt# 4.549127 13.508097 1.168895   :pt# 4.946732 13.350707 14.967716   :pt# 4.549127 13.508097 14.967716:cl:\
 :pt# 4.549127 13.508097 1.168895   :pt# 4.946732 13.350707 1.168895   :pt# 4.946732 13.350707 14.967716:cl:\
 :pt# 5.827729 11.963051 1.168895   :pt# 5.801014 11.536269 1.168895   :pt# 5.801014 11.536269 14.967716:cl:\
 :pt# 5.831130 11.856947 6.033139   :pt# 5.831209 11.766326 4.205014   :pt# 5.831130 11.856947 4.205014:cl:\
 :pt# 5.831130 11.856947 6.033139   :pt# 5.831209 11.766326 6.033139   :pt# 5.831209 11.766326 4.205014:cl:\
 :pt# 9.060817 11.859817 2.681577   :pt# 5.831209 11.766326 6.033139   :pt# 5.831130 11.856947 6.033139:cl:\
 :pt# 9.060817 11.859817 2.681577   :pt# 9.060896 11.769197 2.681577   :pt# 5.831209 11.766326 6.033139:cl:\
 :pt# 5.831209 11.766326 6.033139   :pt# 9.060896 11.769197 1.889389   :pt# 5.831209 11.766326 4.205014:cl:\
 :pt# 5.831209 11.766326 6.033139   :pt# 9.060896 11.769197 2.681577   :pt# 9.060896 11.769197 1.889389:cl:\
