RadarUp|Radar Up (black) :\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# -12.407115 -25.247437 2.732242   :pt# -13.007185 -24.208246 2.732242   :pt# -13.007185 -24.208246 9.732242:cl:\
 :pt# -12.407115 -25.247437 2.732242   :pt# -13.007185 -24.208246 9.732242   :pt# -12.407115 -25.247437 9.732242:cl:\
 :pt# -12.407115 -25.247437 9.732242   :pt# -13.007185 -24.208246 9.732242   :pt# -12.141195 -23.708185 9.732242:cl:\
 :pt# -12.407115 -25.247437 9.732242   :pt# -12.141195 -23.708185 9.732242   :pt# -11.541121 -24.747375 9.732242:cl:\
 :pt# -11.541121 -24.747375 9.732242   :pt# -12.141195 -23.708185 9.732242   :pt# -12.141195 -23.708185 7.232242:cl:\
 :pt# -11.541121 -24.747375 9.732242   :pt# -12.141195 -23.708185 7.232242   :pt# -11.541121 -24.747375 7.232242:cl:\
 :pt# -11.541121 -24.747375 7.232242   :pt# -12.141195 -23.708185 7.232242   :pt# -9.976220 -22.458036 4.732242:cl:\
 :pt# -11.541121 -24.747375 7.232242   :pt# -9.976220 -22.458036 4.732242   :pt# -9.376145 -23.497227 4.732242:cl:\
 :pt# -9.376145 -23.497227 4.732242   :pt# -9.976220 -22.458036 4.732242   :pt# -1.316315 -17.457432 4.732242:cl:\
 :pt# -9.376145 -23.497227 4.732242   :pt# -1.316315 -17.457432 4.732242   :pt# -0.716240 -18.496620 4.732242:cl:\
 :pt# -0.716240 -18.496620 4.732242   :pt# -1.316315 -17.457432 4.732242   :pt# -1.316315 -17.457432 2.732242:cl:\
 :pt# -0.716240 -18.496620 4.732242   :pt# -1.316315 -17.457432 2.732242   :pt# -0.716240 -18.496620 2.732242:cl:\
 :pt# -11.541121 -24.747375 6.482242   :pt# -12.141195 -23.708185 6.482242   :pt# -12.141195 -23.708185 4.732242:cl:\
 :pt# -11.541121 -24.747375 6.482242   :pt# -12.141195 -23.708185 4.732242   :pt# -11.541121 -24.747375 4.732242:cl:\
 :pt# -11.541121 -24.747375 4.732242   :pt# -12.141195 -23.708185 4.732242   :pt# -10.625710 -22.833080 4.732242:cl:\
 :pt# -11.541121 -24.747375 4.732242   :pt# -10.625710 -22.833080 4.732242   :pt# -10.025640 -23.872267 4.732242:cl:\
 :pt# -10.025640 -23.872267 4.732242   :pt# -10.625710 -22.833080 4.732242   :pt# -12.141195 -23.708185 6.482242:cl:\
 :pt# -10.025640 -23.872267 4.732242   :pt# -12.141195 -23.708185 6.482242   :pt# -11.541121 -24.747375 6.482242:cl:\
 :pt# -1.316315 -17.457432 2.732242   :pt# -1.316315 -17.457432 4.732242   :pt# -9.976220 -22.458036 4.732242:cl:\
 :pt# -10.625710 -22.833080 4.732242   :pt# -13.007185 -24.208246 2.732242   :pt# -1.316315 -17.457432 2.732242:cl:\
 :pt# -10.625710 -22.833080 4.732242   :pt# -1.316315 -17.457432 2.732242   :pt# -9.976220 -22.458036 4.732242:cl:\
 :pt# -12.141195 -23.708185 4.732242   :pt# -13.007185 -24.208246 2.732242   :pt# -10.625710 -22.833080 4.732242:cl:\
 :pt# -12.141195 -23.708185 6.482242   :pt# -13.007185 -24.208246 2.732242   :pt# -12.141195 -23.708185 4.732242:cl:\
 :pt# -12.141195 -23.708185 7.232242   :pt# -13.007185 -24.208246 9.732242   :pt# -13.007185 -24.208246 2.732242:cl:\
 :pt# -12.141195 -23.708185 7.232242   :pt# -13.007185 -24.208246 2.732242   :pt# -12.141195 -23.708185 6.482242:cl:\
 :pt# -12.141195 -23.708185 9.732242   :pt# -13.007185 -24.208246 9.732242   :pt# -12.141195 -23.708185 7.232242:cl:\
 :pt# -12.141195 -23.708185 6.482242   :pt# -10.625710 -22.833080 4.732242   :pt# -9.976220 -22.458036 4.732242:cl:\
 :pt# -12.141195 -23.708185 6.482242   :pt# -9.976220 -22.458036 4.732242   :pt# -12.141195 -23.708185 7.232242:cl:\
 :pt# -9.976396 22.502674 4.732242   :pt# -1.315700 17.503433 4.732242   :pt# -1.315700 17.503433 2.732242:cl:\
 :pt# -9.976396 22.502674 4.732242   :pt# -1.315700 17.503433 2.732242   :pt# -13.007635 24.252409 2.732242:cl:\
 :pt# -9.976396 22.502674 4.732242   :pt# -13.007635 24.252409 2.732242   :pt# -10.625945 22.877619 4.732242:cl:\
 :pt# -10.625945 22.877619 4.732242   :pt# -13.007635 24.252409 2.732242   :pt# -12.141565 23.752483 4.732242:cl:\
 :pt# -12.141565 23.752483 4.732242   :pt# -13.007635 24.252409 2.732242   :pt# -12.141565 23.752483 6.482242:cl:\
 :pt# -12.141565 23.752483 6.482242   :pt# -13.007635 24.252409 2.732242   :pt# -13.007635 24.252409 9.732242:cl:\
 :pt# -12.141565 23.752483 6.482242   :pt# -13.007635 24.252409 9.732242   :pt# -12.141565 23.752483 7.232242:cl:\
 :pt# -12.141565 23.752483 7.232242   :pt# -13.007635 24.252409 9.732242   :pt# -12.141565 23.752483 9.732242:cl:\
 :pt# -12.141565 23.752483 7.232242   :pt# -9.976396 22.502674 4.732242   :pt# -10.625945 22.877619 4.732242:cl:\
 :pt# -12.141565 23.752483 7.232242   :pt# -10.625945 22.877619 4.732242   :pt# -12.141565 23.752483 6.482242:cl:\
 :pt# -1.315700 17.503433 2.732242   :pt# -0.715790 18.542719 2.732242   :pt# -12.407730 25.291695 2.732242:cl:\
 :pt# -1.315700 17.503433 2.732242   :pt# -12.407730 25.291695 2.732242   :pt# -13.007635 24.252409 2.732242:cl:\
 :pt# -13.007635 24.252409 2.732242   :pt# -12.407730 25.291695 2.732242   :pt# -12.407730 25.291695 9.732242:cl:\
 :pt# -13.007635 24.252409 2.732242   :pt# -12.407730 25.291695 9.732242   :pt# -13.007635 24.252409 9.732242:cl:\
 :pt# -13.007635 24.252409 9.732242   :pt# -12.407730 25.291695 9.732242   :pt# -11.541656 24.791769 9.732242:cl:\
 :pt# -13.007635 24.252409 9.732242   :pt# -11.541656 24.791769 9.732242   :pt# -12.141565 23.752483 9.732242:cl:\
 :pt# -12.141565 23.752483 9.732242   :pt# -11.541656 24.791769 9.732242   :pt# -11.541656 24.791769 7.232242:cl:\
 :pt# -12.141565 23.752483 9.732242   :pt# -11.541656 24.791769 7.232242   :pt# -12.141565 23.752483 7.232242:cl:\
 :pt# -12.141565 23.752483 7.232242   :pt# -11.541656 24.791769 7.232242   :pt# -9.376485 23.541960 4.732242:cl:\
 :pt# -12.141565 23.752483 7.232242   :pt# -9.376485 23.541960 4.732242   :pt# -9.976396 22.502674 4.732242:cl:\
 :pt# -9.976396 22.502674 4.732242   :pt# -9.376485 23.541960 4.732242   :pt# -0.715790 18.542719 4.732242:cl:\
 :pt# -9.976396 22.502674 4.732242   :pt# -0.715790 18.542719 4.732242   :pt# -1.315700 17.503433 4.732242:cl:\
 :pt# -1.315700 17.503433 4.732242   :pt# -0.715790 18.542719 4.732242   :pt# -0.715790 18.542719 2.732242:cl:\
 :pt# -1.315700 17.503433 4.732242   :pt# -0.715790 18.542719 2.732242   :pt# -1.315700 17.503433 2.732242:cl:\
 :pt# -12.141565 23.752483 6.482242   :pt# -11.541656 24.791769 6.482242   :pt# -11.541656 24.791769 4.732242:cl:\
 :pt# -12.141565 23.752483 6.482242   :pt# -11.541656 24.791769 4.732242   :pt# -12.141565 23.752483 4.732242:cl:\
 :pt# -12.141565 23.752483 4.732242   :pt# -11.541656 24.791769 4.732242   :pt# -10.026035 23.916899 4.732242:cl:\
 :pt# -12.141565 23.752483 4.732242   :pt# -10.026035 23.916899 4.732242   :pt# -10.625945 22.877619 4.732242:cl:\
 :pt# -10.625945 22.877619 4.732242   :pt# -10.026035 23.916899 4.732242   :pt# -11.541656 24.791769 6.482242:cl:\
 :pt# -10.625945 22.877619 4.732242   :pt# -11.541656 24.791769 6.482242   :pt# -12.141565 23.752483 6.482242:cl:\
 :pt# -0.715790 18.542719 2.732242   :pt# -0.715790 18.542719 4.732242   :pt# -9.376485 23.541960 4.732242:cl:\
 :pt# -10.026035 23.916899 4.732242   :pt# -12.407730 25.291695 2.732242   :pt# -0.715790 18.542719 2.732242:cl:\
 :pt# -10.026035 23.916899 4.732242   :pt# -0.715790 18.542719 2.732242   :pt# -9.376485 23.541960 4.732242:cl:\
 :pt# -11.541656 24.791769 4.732242   :pt# -12.407730 25.291695 2.732242   :pt# -10.026035 23.916899 4.732242:cl:\
 :pt# -11.541656 24.791769 6.482242   :pt# -12.407730 25.291695 2.732242   :pt# -11.541656 24.791769 4.732242:cl:\
 :pt# -11.541656 24.791769 7.232242   :pt# -12.407730 25.291695 9.732242   :pt# -12.407730 25.291695 2.732242:cl:\
 :pt# -11.541656 24.791769 7.232242   :pt# -12.407730 25.291695 2.732242   :pt# -11.541656 24.791769 6.482242:cl:\
 :pt# -11.541656 24.791769 9.732242   :pt# -12.407730 25.291695 9.732242   :pt# -11.541656 24.791769 7.232242:cl:\
 :pt# -11.541656 24.791769 6.482242   :pt# -10.026035 23.916899 4.732242   :pt# -9.376485 23.541960 4.732242:cl:\
 :pt# -11.541656 24.791769 6.482242   :pt# -9.376485 23.541960 4.732242   :pt# -11.541656 24.791769 7.232242:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 22.931280 24.455303 -4.017758   :pt# 22.962194 24.394634 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 22.962194 24.394634 -4.017758   :pt# 23.010345 24.346479 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.010345 24.346479 -4.017758   :pt# 23.071014 24.315563 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.071014 24.315563 -4.017758   :pt# 23.138275 24.304909 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.138275 24.304909 -4.017758   :pt# 23.205534 24.315559 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.205534 24.315559 -4.017758   :pt# 23.266211 24.346468 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.266211 24.346468 -4.017758   :pt# 23.314365 24.394613 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.314365 24.394613 -4.017758   :pt# 23.345285 24.455290 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.345285 24.455290 -4.017758   :pt# 23.355940 24.522545 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.355940 24.522545 -4.017758   :pt# 23.345295 24.589804 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.345295 24.589804 -4.017758   :pt# 23.314384 24.650478 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.314384 24.650478 -4.017758   :pt# 23.266239 24.698633 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.266239 24.698633 -4.017758   :pt# 23.205570 24.729559 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.205570 24.729559 -4.017758   :pt# 23.138315 24.740219 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.138315 24.740219 -4.017758   :pt# 23.071054 24.729578 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.071054 24.729578 -4.017758   :pt# 23.010380 24.698669 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 23.010380 24.698669 -4.017758   :pt# 22.962219 24.650530 -4.017758:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 22.962219 24.650530 -4.017758   :pt# 22.931295 24.589859 -4.017758:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 22.962219 24.650530 8.482242   :pt# 23.010380 24.698669 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.010380 24.698669 8.482242   :pt# 23.071054 24.729578 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.071054 24.729578 8.482242   :pt# 23.138315 24.740219 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.138315 24.740219 8.482242   :pt# 23.205570 24.729559 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.205570 24.729559 8.482242   :pt# 23.266239 24.698633 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.266239 24.698633 8.482242   :pt# 23.314384 24.650478 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.314384 24.650478 8.482242   :pt# 23.345295 24.589804 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.345295 24.589804 8.482242   :pt# 23.355940 24.522545 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.355940 24.522545 8.482242   :pt# 23.345285 24.455290 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.345285 24.455290 8.482242   :pt# 23.314365 24.394613 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.314365 24.394613 8.482242   :pt# 23.266211 24.346468 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.266211 24.346468 8.482242   :pt# 23.205534 24.315559 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.205534 24.315559 8.482242   :pt# 23.138275 24.304909 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.138275 24.304909 8.482242   :pt# 23.071014 24.315563 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.071014 24.315563 8.482242   :pt# 23.010345 24.346479 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 23.010345 24.346479 8.482242   :pt# 22.962194 24.394634 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 22.962194 24.394634 8.482242   :pt# 22.931280 24.455303 8.482242:cl:\
 :pt# 22.931295 24.589859 8.482242   :pt# 22.931280 24.455303 8.482242   :pt# 22.920630 24.522564 8.482242:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 22.920630 24.522564 8.482242   :pt# 22.931280 24.455303 8.482242:cl:\
 :pt# 22.920630 24.522564 -4.017758   :pt# 22.931280 24.455303 8.482242   :pt# 22.931280 24.455303 -4.017758:cl:\
 :pt# 22.931280 24.455303 -4.017758   :pt# 22.931280 24.455303 8.482242   :pt# 22.962194 24.394634 8.482242:cl:\
 :pt# 22.931280 24.455303 -4.017758   :pt# 22.962194 24.394634 8.482242   :pt# 22.962194 24.394634 -4.017758:cl:\
 :pt# 22.962194 24.394634 -4.017758   :pt# 22.962194 24.394634 8.482242   :pt# 23.010345 24.346479 8.482242:cl:\
 :pt# 22.962194 24.394634 -4.017758   :pt# 23.010345 24.346479 8.482242   :pt# 23.010345 24.346479 -4.017758:cl:\
 :pt# 23.010345 24.346479 -4.017758   :pt# 23.010345 24.346479 8.482242   :pt# 23.071014 24.315563 8.482242:cl:\
 :pt# 23.010345 24.346479 -4.017758   :pt# 23.071014 24.315563 8.482242   :pt# 23.071014 24.315563 -4.017758:cl:\
 :pt# 23.071014 24.315563 -4.017758   :pt# 23.071014 24.315563 8.482242   :pt# 23.138275 24.304909 8.482242:cl:\
 :pt# 23.071014 24.315563 -4.017758   :pt# 23.138275 24.304909 8.482242   :pt# 23.138275 24.304909 -4.017758:cl:\
 :pt# 23.138275 24.304909 -4.017758   :pt# 23.138275 24.304909 8.482242   :pt# 23.205534 24.315559 8.482242:cl:\
 :pt# 23.138275 24.304909 -4.017758   :pt# 23.205534 24.315559 8.482242   :pt# 23.205534 24.315559 -4.017758:cl:\
 :pt# 23.205534 24.315559 -4.017758   :pt# 23.205534 24.315559 8.482242   :pt# 23.266211 24.346468 8.482242:cl:\
 :pt# 23.205534 24.315559 -4.017758   :pt# 23.266211 24.346468 8.482242   :pt# 23.266211 24.346468 -4.017758:cl:\
 :pt# 23.266211 24.346468 -4.017758   :pt# 23.266211 24.346468 8.482242   :pt# 23.314365 24.394613 8.482242:cl:\
 :pt# 23.266211 24.346468 -4.017758   :pt# 23.314365 24.394613 8.482242   :pt# 23.314365 24.394613 -4.017758:cl:\
 :pt# 23.314365 24.394613 -4.017758   :pt# 23.314365 24.394613 8.482242   :pt# 23.345285 24.455290 8.482242:cl:\
 :pt# 23.314365 24.394613 -4.017758   :pt# 23.345285 24.455290 8.482242   :pt# 23.345285 24.455290 -4.017758:cl:\
 :pt# 23.345285 24.455290 -4.017758   :pt# 23.345285 24.455290 8.482242   :pt# 23.355940 24.522545 8.482242:cl:\
 :pt# 23.345285 24.455290 -4.017758   :pt# 23.355940 24.522545 8.482242   :pt# 23.355940 24.522545 -4.017758:cl:\
 :pt# 23.355940 24.522545 -4.017758   :pt# 23.355940 24.522545 8.482242   :pt# 23.345295 24.589804 8.482242:cl:\
 :pt# 23.355940 24.522545 -4.017758   :pt# 23.345295 24.589804 8.482242   :pt# 23.345295 24.589804 -4.017758:cl:\
 :pt# 23.345295 24.589804 -4.017758   :pt# 23.345295 24.589804 8.482242   :pt# 23.314384 24.650478 8.482242:cl:\
 :pt# 23.345295 24.589804 -4.017758   :pt# 23.314384 24.650478 8.482242   :pt# 23.314384 24.650478 -4.017758:cl:\
 :pt# 23.314384 24.650478 -4.017758   :pt# 23.314384 24.650478 8.482242   :pt# 23.266239 24.698633 8.482242:cl:\
 :pt# 23.314384 24.650478 -4.017758   :pt# 23.266239 24.698633 8.482242   :pt# 23.266239 24.698633 -4.017758:cl:\
 :pt# 23.266239 24.698633 -4.017758   :pt# 23.266239 24.698633 8.482242   :pt# 23.205570 24.729559 8.482242:cl:\
 :pt# 23.266239 24.698633 -4.017758   :pt# 23.205570 24.729559 8.482242   :pt# 23.205570 24.729559 -4.017758:cl:\
 :pt# 23.205570 24.729559 -4.017758   :pt# 23.205570 24.729559 8.482242   :pt# 23.138315 24.740219 8.482242:cl:\
 :pt# 23.205570 24.729559 -4.017758   :pt# 23.138315 24.740219 8.482242   :pt# 23.138315 24.740219 -4.017758:cl:\
 :pt# 23.138315 24.740219 -4.017758   :pt# 23.138315 24.740219 8.482242   :pt# 23.071054 24.729578 8.482242:cl:\
 :pt# 23.138315 24.740219 -4.017758   :pt# 23.071054 24.729578 8.482242   :pt# 23.071054 24.729578 -4.017758:cl:\
 :pt# 23.071054 24.729578 -4.017758   :pt# 23.071054 24.729578 8.482242   :pt# 23.010380 24.698669 8.482242:cl:\
 :pt# 23.071054 24.729578 -4.017758   :pt# 23.010380 24.698669 8.482242   :pt# 23.010380 24.698669 -4.017758:cl:\
 :pt# 23.010380 24.698669 -4.017758   :pt# 23.010380 24.698669 8.482242   :pt# 22.962219 24.650530 8.482242:cl:\
 :pt# 23.010380 24.698669 -4.017758   :pt# 22.962219 24.650530 8.482242   :pt# 22.962219 24.650530 -4.017758:cl:\
 :pt# 22.962219 24.650530 -4.017758   :pt# 22.962219 24.650530 8.482242   :pt# 22.931295 24.589859 8.482242:cl:\
 :pt# 22.962219 24.650530 -4.017758   :pt# 22.931295 24.589859 8.482242   :pt# 22.931295 24.589859 -4.017758:cl:\
 :pt# 22.931295 24.589859 -4.017758   :pt# 22.931295 24.589859 8.482242   :pt# 22.920630 24.522564 8.482242:cl:\
 :pt# 22.931295 24.589859 -4.017758   :pt# 22.920630 24.522564 8.482242   :pt# 22.920630 24.522564 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 22.931280 -24.544685 -4.017758   :pt# 22.962194 -24.605356 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 22.962194 -24.605356 -4.017758   :pt# 23.010345 -24.653517 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.010345 -24.653517 -4.017758   :pt# 23.071014 -24.684437 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.071014 -24.684437 -4.017758   :pt# 23.138275 -24.695086 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.138275 -24.695086 -4.017758   :pt# 23.205534 -24.684437 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.205534 -24.684437 -4.017758   :pt# 23.266211 -24.653526 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.266211 -24.653526 -4.017758   :pt# 23.314365 -24.605375 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.314365 -24.605375 -4.017758   :pt# 23.345285 -24.544701 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.345285 -24.544701 -4.017758   :pt# 23.355940 -24.477451 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.355940 -24.477451 -4.017758   :pt# 23.345295 -24.410196 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.345295 -24.410196 -4.017758   :pt# 23.314384 -24.349516 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.314384 -24.349516 -4.017758   :pt# 23.266239 -24.301367 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.266239 -24.301367 -4.017758   :pt# 23.205570 -24.270435 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.205570 -24.270435 -4.017758   :pt# 23.138315 -24.259775 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.138315 -24.259775 -4.017758   :pt# 23.071054 -24.270416 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.071054 -24.270416 -4.017758   :pt# 23.010380 -24.301327 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 23.010380 -24.301327 -4.017758   :pt# 22.962219 -24.349466 -4.017758:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 22.962219 -24.349466 -4.017758   :pt# 22.931295 -24.410141 -4.017758:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 22.962219 -24.349466 8.482242   :pt# 23.010380 -24.301327 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.010380 -24.301327 8.482242   :pt# 23.071054 -24.270416 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.071054 -24.270416 8.482242   :pt# 23.138315 -24.259775 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.138315 -24.259775 8.482242   :pt# 23.205570 -24.270435 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.205570 -24.270435 8.482242   :pt# 23.266239 -24.301367 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.266239 -24.301367 8.482242   :pt# 23.314384 -24.349516 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.314384 -24.349516 8.482242   :pt# 23.345295 -24.410196 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.345295 -24.410196 8.482242   :pt# 23.355940 -24.477451 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.355940 -24.477451 8.482242   :pt# 23.345285 -24.544701 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.345285 -24.544701 8.482242   :pt# 23.314365 -24.605375 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.314365 -24.605375 8.482242   :pt# 23.266211 -24.653526 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.266211 -24.653526 8.482242   :pt# 23.205534 -24.684437 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.205534 -24.684437 8.482242   :pt# 23.138275 -24.695086 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.138275 -24.695086 8.482242   :pt# 23.071014 -24.684437 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.071014 -24.684437 8.482242   :pt# 23.010345 -24.653517 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 23.010345 -24.653517 8.482242   :pt# 22.962194 -24.605356 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 22.962194 -24.605356 8.482242   :pt# 22.931280 -24.544685 8.482242:cl:\
 :pt# 22.931295 -24.410141 8.482242   :pt# 22.931280 -24.544685 8.482242   :pt# 22.920630 -24.477430 8.482242:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 22.920630 -24.477430 8.482242   :pt# 22.931280 -24.544685 8.482242:cl:\
 :pt# 22.920630 -24.477430 -4.017758   :pt# 22.931280 -24.544685 8.482242   :pt# 22.931280 -24.544685 -4.017758:cl:\
 :pt# 22.931280 -24.544685 -4.017758   :pt# 22.931280 -24.544685 8.482242   :pt# 22.962194 -24.605356 8.482242:cl:\
 :pt# 22.931280 -24.544685 -4.017758   :pt# 22.962194 -24.605356 8.482242   :pt# 22.962194 -24.605356 -4.017758:cl:\
 :pt# 22.962194 -24.605356 -4.017758   :pt# 22.962194 -24.605356 8.482242   :pt# 23.010345 -24.653517 8.482242:cl:\
 :pt# 22.962194 -24.605356 -4.017758   :pt# 23.010345 -24.653517 8.482242   :pt# 23.010345 -24.653517 -4.017758:cl:\
 :pt# 23.010345 -24.653517 -4.017758   :pt# 23.010345 -24.653517 8.482242   :pt# 23.071014 -24.684437 8.482242:cl:\
 :pt# 23.010345 -24.653517 -4.017758   :pt# 23.071014 -24.684437 8.482242   :pt# 23.071014 -24.684437 -4.017758:cl:\
 :pt# 23.071014 -24.684437 -4.017758   :pt# 23.071014 -24.684437 8.482242   :pt# 23.138275 -24.695086 8.482242:cl:\
 :pt# 23.071014 -24.684437 -4.017758   :pt# 23.138275 -24.695086 8.482242   :pt# 23.138275 -24.695086 -4.017758:cl:\
 :pt# 23.138275 -24.695086 -4.017758   :pt# 23.138275 -24.695086 8.482242   :pt# 23.205534 -24.684437 8.482242:cl:\
 :pt# 23.138275 -24.695086 -4.017758   :pt# 23.205534 -24.684437 8.482242   :pt# 23.205534 -24.684437 -4.017758:cl:\
 :pt# 23.205534 -24.684437 -4.017758   :pt# 23.205534 -24.684437 8.482242   :pt# 23.266211 -24.653526 8.482242:cl:\
 :pt# 23.205534 -24.684437 -4.017758   :pt# 23.266211 -24.653526 8.482242   :pt# 23.266211 -24.653526 -4.017758:cl:\
 :pt# 23.266211 -24.653526 -4.017758   :pt# 23.266211 -24.653526 8.482242   :pt# 23.314365 -24.605375 8.482242:cl:\
 :pt# 23.266211 -24.653526 -4.017758   :pt# 23.314365 -24.605375 8.482242   :pt# 23.314365 -24.605375 -4.017758:cl:\
 :pt# 23.314365 -24.605375 -4.017758   :pt# 23.314365 -24.605375 8.482242   :pt# 23.345285 -24.544701 8.482242:cl:\
 :pt# 23.314365 -24.605375 -4.017758   :pt# 23.345285 -24.544701 8.482242   :pt# 23.345285 -24.544701 -4.017758:cl:\
 :pt# 23.345285 -24.544701 -4.017758   :pt# 23.345285 -24.544701 8.482242   :pt# 23.355940 -24.477451 8.482242:cl:\
 :pt# 23.345285 -24.544701 -4.017758   :pt# 23.355940 -24.477451 8.482242   :pt# 23.355940 -24.477451 -4.017758:cl:\
 :pt# 23.355940 -24.477451 -4.017758   :pt# 23.355940 -24.477451 8.482242   :pt# 23.345295 -24.410196 8.482242:cl:\
 :pt# 23.355940 -24.477451 -4.017758   :pt# 23.345295 -24.410196 8.482242   :pt# 23.345295 -24.410196 -4.017758:cl:\
 :pt# 23.345295 -24.410196 -4.017758   :pt# 23.345295 -24.410196 8.482242   :pt# 23.314384 -24.349516 8.482242:cl:\
